/raid/home/automathon_2024/account13/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:118: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Training model:
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepfakeDetector                         [32, 1]                   --
├─Conv3d: 1-1                            [32, 32, 8, 254, 254]     2,624
├─ReLU: 1-2                              [32, 32, 8, 254, 254]     --
├─MaxPool3d: 1-3                         [32, 32, 4, 127, 127]     --
├─Conv3d: 1-4                            [32, 64, 2, 125, 125]     55,360
├─ReLU: 1-5                              [32, 64, 2, 125, 125]     --
├─MaxPool3d: 1-6                         [32, 64, 1, 62, 62]       --
├─Flatten: 1-7                           [32, 246016]              --
├─Linear: 1-8                            [32, 1]                   246,017


















































































































































































































































































































100%|███████████████████████████████████████████████████████████████████████████████████▋| 309/310 [13:25<00:02,  2.61s/it]
Traceback (most recent call last):
  File "/raid/home/automathon_2024/account13/automathon-2024/run.py", line 292, in <module>
    label_pred = model(X)
  File "/raid/home/automathon_2024/account13/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/raid/home/automathon_2024/account13/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/raid/home/automathon_2024/account13/automathon-2024/run.py", line 251, in forward
    y = x.reshape(batch_size, 3, 10, 256, 256)
RuntimeError: shape '[32, 3, 10, 256, 256]' is invalid for input of size 51118080
